order_id,customer_id,product_id,order_date,revenue
671,C0001,P002,2021-01-15,1474.23
672,C0055,P015,2023-04-19,882.77
673,C0149,P029,2021-08-14,903.91
674,C0137,P026,2021-04-23,1497.41
675,C0202,P021,2021-01-01,3984.92
676,C0117,P014,2021-09-23,4538.21
677,C0154,P005,2023-08-10,4877.93
678,C0291,P006,2021-11-02,1238.22
679,C0063,P006,2021-01-12,4418.36
680,C0244,P030,2023-07-26,1708.45
681,C0025,P022,2022-02-24,652.92
682,C0090,P030,2023-06-08,4363.12
683,C0075,P018,2021-06-20,3216.92
684,C0294,P014,2021-05-14,907.18
685,C0210,P010,2023-08-23,2206.17
686,C0017,P014,2023-11-15,1507.56
687,C0128,P013,2022-10-20,3710.29
688,C0251,P030,2021-06-28,2321.74
689,C0179,P003,2023-12-16,4947.47
690,C0182,P030,2021-04-21,368.25
691,C0152,P006,2021-05-17,1839.57
692,C0025,P029,2021-08-20,2461.31
693,C0180,P008,2023-09-19,2565.35
694,C0198,P012,2022-04-13,1648.09
695,C0161,P013,2023-01-02,3673.28
696,C0177,P011,2022-04-26,4386.26
697,C0285,P012,2023-12-28,4699.72
698,C0063,P001,2023-03-25,4044.96
699,C0150,P017,2023-09-21,4267.84
700,C0154,P016,2021-11-19,2797.67
701,C0156,P011,2023-07-11,4146.85
702,C0049,P013,2023-06-23,1587.17
703,C0084,P018,2022-08-29,2052.55
704,C0177,P011,2022-03-05,1652.87
705,C0148,P028,2021-05-28,2390.2
706,C0118,P012,2023-04-30,1499.34
707,C0063,P006,2022-01-02,4811.9
708,C0189,P009,2023-04-30,1632.94
709,C0049,P016,2023-12-26,580.42
710,C0257,P004,2023-03-24,2681.4
711,C0224,P003,2021-06-24,379.79
712,C0141,P028,2022-08-11,641.66
713,C0215,P016,2022-05-10,1175.01
714,C0211,P024,2023-08-31,2375.32
715,C0032,P027,2021-02-04,2222.93
716,C0158,P026,2023-09-26,4018.49
717,C0285,P030,2022-06-22,3723.43
718,C0286,P025,2023-01-20,2188.96
719,C0144,P012,2023-11-04,1735.15
720,C0019,P011,2022-01-09,1650.7
721,C0018,P005,2022-07-11,3892.58
722,C0257,P025,2021-08-21,355.15
723,C0078,P018,2022-12-06,162.83
724,C0175,P019,2022-07-17,3998.17
725,C0194,P023,2023-07-28,2438.02
726,C0113,P023,2023-06-06,741.32
727,C0114,P006,2022-12-27,1254.27
728,C0222,P022,2021-03-17,4669.27
729,C0166,P018,2022-03-15,4311.56
730,C0132,P026,2022-11-30,3577.95
731,C0264,P006,2023-07-04,2462.9
732,C0055,P004,2023-06-10,2649.59
733,C0131,P012,2022-11-23,4878.7
734,C0288,P019,2021-09-10,4832.28
735,C0266,P029,2023-11-27,1154.82
736,C0162,P027,2022-02-14,4074.41
737,C0087,P029,2021-05-07,1066.49
738,C0055,P002,2022-08-15,1146.33
739,C0288,P017,2021-10-21,3412.86
740,C0178,P011,2023-10-17,2084.51
741,C0008,P011,2021-11-06,4664.57
742,C0247,P021,2022-10-24,536.15
743,C0255,P016,2022-06-12,2606.48
744,C0054,P002,2022-06-24,4600.76
745,C0249,P002,2022-02-23,4530.16
746,C0239,P023,2022-03-20,866.99
747,C0229,P008,2022-11-16,1896.52
748,C0067,P013,2023-04-20,3133.69
749,C0051,P010,2021-08-24,881.03
750,C0097,P008,2021-08-02,4843.31
751,C0092,P030,2021-03-26,4582.27
752,C0264,P004,2023-03-05,918.06
753,C0291,P015,2021-03-26,693.66
754,C0096,P030,2021-03-06,518.5
755,C0088,P001,2022-10-25,4556.27
756,C0078,P011,2022-09-19,1048.76
757,C0288,P007,2021-03-05,2139.8
758,C0120,P017,2023-07-28,2299.37
759,C0165,P027,2023-07-08,3035.15
760,C0182,P020,2022-05-06,451.5
761,C0223,P024,2021-11-09,1211.12
762,C0007,P018,2022-09-07,4664.3
763,C0263,P022,2023-07-08,4551.21
764,C0161,P029,2023-03-24,3928.32
765,C0151,P022,2023-07-29,195.07
766,C0085,P012,2022-11-11,1702.33
767,C0147,P009,2022-03-11,3177.0
768,C0112,P005,2022-11-13,1448.43
769,C0036,P010,2023-12-10,4556.97
770,C0285,P004,2021-12-06,3206.06
771,C0188,P005,2021-12-13,452.34
772,C0082,P028,2022-10-08,4554.13
773,C0002,P028,2022-10-11,4793.06
774,C0197,P010,2021-09-02,480.79
775,C0011,P011,2021-04-19,2708.57
776,C0234,P021,2022-06-17,1586.48
777,C0195,P024,2021-10-23,2024.91
778,C0119,P010,2021-04-22,980.29
779,C0020,P028,2021-12-09,2932.55
780,C0261,P008,2021-04-11,4794.1
781,C0293,P002,2022-09-21,2565.06
782,C0256,P023,2021-01-28,506.28
783,C0222,P008,2023-07-26,3138.01
784,C0226,P016,2021-02-27,1767.09
785,C0053,P027,2021-10-24,4294.03
786,C0280,P022,2021-05-14,2229.92
787,C0081,P005,2021-09-06,1044.91
788,C0202,P027,2023-10-18,1036.42
789,C0158,P025,2022-07-04,3866.94
790,C0120,P029,2023-06-21,1401.38
791,C0059,P003,2023-04-14,3859.44
792,C0215,P012,2023-02-10,1108.85
793,C0128,P013,2021-05-26,1676.26
794,C0224,P013,2023-06-12,2380.89
795,C0209,P010,2021-12-10,4721.66
796,C0115,P004,2023-11-25,4665.48
797,C0209,P009,2022-12-03,1113.67
798,C0014,P022,2021-01-01,1855.27
799,C0009,P024,2021-06-02,832.06
800,C0040,P023,2022-03-05,2598.93
801,C0237,P027,2022-05-23,2356.85
802,C0281,P002,2022-05-06,4513.72
803,C0201,P019,2021-12-11,4657.03
804,C0246,P001,2021-08-09,1979.48
805,C0278,P025,2022-12-24,2509.52
806,C0235,P029,2023-11-15,4491.56
807,C0004,P007,2022-06-12,4052.87
808,C0154,P017,2023-04-21,117.92
809,C0029,P003,2023-12-02,1668.29
810,C0109,P020,2022-04-26,2166.69
811,C0098,P020,2023-07-19,1225.61
812,C0215,P021,2023-05-22,1077.9
813,C0293,P030,2021-12-11,285.14
814,C0075,P003,2021-02-14,3252.51
815,C0146,P003,2021-01-21,1386.3
816,C0128,P017,2023-12-30,356.5
817,C0042,P007,2023-05-23,1231.8
818,C0041,P027,2021-02-17,4029.38
819,C0034,P026,2022-07-05,4272.3
820,C0017,P014,2021-10-14,2467.02
821,C0165,P017,2023-09-29,2138.75
822,C0153,P018,2023-10-31,4891.48
823,C0076,P013,2022-06-26,1082.77
824,C0087,P020,2023-01-26,1155.26
825,C0117,P029,2021-10-01,1530.15
826,C0027,P020,2023-08-14,946.51
827,C0287,P021,2022-08-23,1958.89
828,C0134,P027,2022-01-16,4563.09
829,C0219,P018,2022-04-24,3115.2
830,C0168,P004,2021-01-15,2118.54
831,C0098,P001,2022-05-31,4678.61
832,C0268,P018,2021-07-10,337.47
833,C0237,P001,2022-09-13,1130.35
834,C0173,P026,2021-06-03,2872.85
835,C0190,P026,2021-09-29,3116.21
836,C0122,P013,2021-05-23,293.83
837,C0046,P020,2023-12-29,2074.89
838,C0064,P020,2021-09-04,3280.85
839,C0130,P023,2023-02-27,3520.55
840,C0193,P010,2021-03-20,3226.89
841,C0181,P027,2022-09-15,1670.76
842,C0292,P011,2022-06-09,558.25
843,C0282,P009,2023-02-11,2192.85
844,C0029,P009,2023-07-27,730.9
845,C0149,P005,2022-09-09,4743.36
846,C0267,P026,2023-10-29,2428.34
847,C0296,P001,2021-03-08,1654.57
848,C0011,P017,2021-07-10,3854.89
849,C0164,P022,2023-02-07,2539.95
850,C0113,P002,2022-06-05,1619.17
851,C0187,P024,2023-09-17,4078.64
852,C0295,P013,2021-09-24,4349.05
853,C0232,P009,2022-04-30,3397.74
854,C0227,P029,2022-01-11,330.13
855,C0098,P004,2022-10-15,2874.98
856,C0055,P005,2022-07-03,3840.15
857,C0111,P011,2021-03-14,768.86
858,C0152,P024,2021-11-04,1220.49
859,C0246,P019,2021-07-18,4424.23
860,C0069,P021,2022-07-26,198.6
861,C0289,P003,2023-03-02,3788.36
862,C0250,P012,2021-06-28,2421.49
863,C0036,P026,2021-07-16,2289.18
864,C0239,P019,2023-01-05,134.77
865,C0148,P019,2021-03-30,4115.05
866,C0227,P013,2023-03-10,1863.14
867,C0244,P028,2023-02-27,2749.75
868,C0201,P007,2023-01-18,3418.77
869,C0154,P015,2021-07-28,3542.88
870,C0073,P023,2022-05-08,4784.3
871,C0201,P007,2022-10-27,2703.57
872,C0296,P026,2023-11-03,2058.63
873,C0017,P008,2023-05-21,4773.15
874,C0129,P005,2023-01-02,3246.34
875,C0217,P021,2022-11-29,1560.94
876,C0061,P014,2022-08-17,719.67
877,C0104,P004,2023-06-05,4228.52
878,C0042,P023,2023-05-02,1874.69
879,C0025,P010,2021-11-21,3336.3
880,C0039,P020,2023-09-06,2407.0
881,C0291,P015,2023-08-14,1074.76
882,C0131,P018,2023-06-13,3048.26
883,C0229,P020,2021-05-24,397.35
884,C0108,P013,2022-01-19,2125.38
885,C0172,P029,2021-08-04,2778.41
886,C0102,P008,2021-11-20,2236.63
887,C0012,P009,2023-11-05,3768.49
888,C0275,P016,2021-08-05,4156.83
889,C0101,P019,2023-08-09,3879.09
890,C0044,P016,2021-07-02,290.18
891,C0017,P007,2021-09-27,1051.23
892,C0057,P014,2023-08-03,2729.38
893,C0012,P028,2023-05-20,4680.63
894,C0080,P014,2022-04-12,4191.29
895,C0216,P025,2021-11-01,4228.42
896,C0264,P027,2021-04-21,1585.72
897,C0149,P004,2023-10-11,2204.29
898,C0081,P026,2021-08-20,2406.46
899,C0215,P015,2022-08-18,871.12
900,C0198,P003,2021-06-22,252.23
901,C0200,P005,2023-08-31,4739.82
902,C0025,P001,2023-10-28,1279.49
903,C0089,P003,2022-06-30,1275.75
904,C0268,P015,2022-07-02,508.56
905,C0143,P024,2022-06-02,4649.69
906,C0059,P027,2023-07-03,2940.71
907,C0026,P008,2021-08-03,3368.48
908,C0047,P029,2021-05-14,4566.73
909,C0288,P004,2021-10-12,1793.54
910,C0266,P002,2022-11-17,3145.39
911,C0016,P029,2021-11-27,290.12
912,C0199,P024,2023-06-13,1015.19
913,C0282,P024,2023-06-18,4173.1
914,C0086,P010,2021-03-19,3857.16
915,C0250,P004,2023-08-05,1818.15
916,C0270,P003,2022-11-19,1946.37
917,C0117,P002,2021-01-21,2714.42
918,C0007,P025,2022-07-20,101.18
919,C0137,P017,2023-04-07,1282.1
920,C0176,P023,2021-06-28,1120.34
921,C0215,P021,2023-12-19,1327.37
922,C0082,P024,2023-06-24,4048.94
923,C0223,P020,2022-10-31,1470.4
924,C0103,P023,2021-07-10,1038.45
925,C0273,P013,2022-12-09,2570.89
926,C0014,P005,2023-11-25,4341.66
927,C0159,P030,2022-01-14,1282.61
928,C0152,P021,2022-01-22,484.83
929,C0108,P030,2021-08-25,1846.38
930,C0188,P009,2022-09-08,3763.49
931,C0098,P025,2021-10-10,2798.38
932,C0131,P029,2021-01-01,4102.29
933,C0293,P025,2022-04-09,4802.0
934,C0171,P028,2023-08-25,3984.05
935,C0183,P022,2021-06-21,3058.64
936,C0039,P006,2023-04-23,2517.37
937,C0015,P005,2022-11-21,296.34
938,C0004,P025,2022-07-29,4923.18
939,C0210,P010,2021-06-14,1979.06
940,C0161,P008,2022-01-18,845.92
941,C0016,P007,2021-07-28,3366.87
942,C0108,P007,2021-08-12,1493.01
943,C0227,P006,2021-01-03,2970.31
944,C0170,P021,2022-01-07,2975.16
945,C0034,P029,2022-09-03,2284.08
946,C0251,P020,2021-04-26,4196.98
947,C0247,P003,2022-03-23,1398.34
948,C0269,P019,2022-02-19,2298.3
949,C0141,P022,2023-06-11,2734.69
950,C0274,P015,2023-11-14,3351.76
951,C0096,P004,2022-10-25,3941.46
952,C0227,P028,2023-12-10,2034.56
953,C0039,P012,2022-12-19,3265.63
954,C0029,P006,2023-11-17,837.99
955,C0245,P019,2021-09-28,4669.98
956,C0236,P004,2022-07-16,1976.99
957,C0185,P015,2023-03-15,3674.65
958,C0272,P009,2021-09-04,199.67
959,C0236,P005,2022-01-22,1105.42
960,C0239,P013,2022-12-03,2486.7
961,C0266,P023,2022-07-13,4403.44
962,C0065,P026,2023-08-31,2683.55
963,C0177,P018,2023-09-11,4656.37
964,C0003,P030,2021-12-18,2470.6
965,C0142,P030,2023-01-23,2503.2
966,C0158,P005,2023-02-20,686.76
967,C0146,P025,2023-10-22,4033.02
968,C0293,P016,2022-06-30,1310.13
969,C0153,P027,2021-03-20,4508.1
970,C0193,P019,2021-11-30,4563.04
971,C0073,P014,2023-06-08,4722.22
972,C0140,P025,2022-05-17,2649.13
973,C0187,P030,2023-02-04,3417.76
974,C0293,P016,2023-07-10,3914.73
975,C0061,P027,2022-07-04,741.97
976,C0198,P015,2021-01-14,3044.69
977,C0295,P022,2022-01-27,268.06
978,C0011,P004,2021-11-06,2538.07
979,C0062,P007,2022-01-21,858.73
980,C0226,P016,2023-09-01,996.32
981,C0153,P024,2021-12-06,1888.73
982,C0199,P022,2022-08-20,2218.94
983,C0052,P021,2023-01-27,3153.54
984,C0260,P022,2023-11-12,464.7
985,C0059,P021,2021-10-18,2568.09
986,C0072,P008,2021-11-02,994.86
987,C0148,P017,2022-09-26,2912.48
988,C0063,P016,2022-09-17,3223.28
989,C0243,P027,2023-07-28,2827.88
990,C0107,P023,2023-04-28,3717.65
991,C0226,P010,2022-03-18,1744.49
992,C0218,P010,2022-05-18,3849.02
993,C0241,P027,2021-05-10,2220.56
994,C0259,P002,2022-08-20,2472.5
995,C0262,P030,2023-05-12,3275.7
996,C0005,P009,2022-08-16,189.96
997,C0261,P017,2023-09-26,3304.57
998,C0054,P011,2021-11-21,3131.07
999,C0047,P010,2023-12-29,1618.25
1000,C0215,P022,2022-03-24,520.39
1001,C0177,P025,2023-03-30,545.58
1002,C0009,P017,2022-12-10,4623.8
1003,C0099,P004,2021-09-22,3477.47
1004,C0020,P016,2022-09-04,722.8
1005,C0241,P020,2023-04-12,1847.94
1006,C0061,P015,2022-11-05,3003.17
1007,C0178,P025,2021-06-06,4194.3
1008,C0062,P027,2021-09-08,313.94
1009,C0145,P021,2023-05-28,1259.5
1010,C0216,P005,2022-06-14,4459.77
1011,C0003,P006,2021-11-23,144.91
1012,C0160,P017,2023-08-19,1086.86
1013,C0227,P001,2023-06-14,4799.22
1014,C0269,P025,2021-04-07,3105.67
1015,C0120,P019,2022-05-28,1382.19
1016,C0089,P004,2021-08-04,428.26
1017,C0068,P017,2021-05-05,238.14
1018,C0098,P009,2021-02-28,1299.25
1019,C0267,P024,2021-06-10,4419.28
1020,C0105,P002,2021-10-11,2137.98
1021,C0123,P008,2021-04-16,3629.63
1022,C0029,P015,2021-08-16,4599.6
1023,C0137,P007,2021-11-14,2099.4
1024,C0195,P027,2023-03-13,1037.26
1025,C0226,P006,2023-05-24,2633.88
1026,C0170,P001,2022-04-17,4549.61
1027,C0009,P015,2023-12-16,4041.43
1028,C0040,P023,2022-09-17,422.57
1029,C0025,P026,2021-01-13,3493.61
1030,C0261,P007,2023-11-08,2902.3
1031,C0226,P029,2022-11-25,4546.57
1032,C0124,P030,2023-08-31,700.16
1033,C0038,P025,2021-04-23,2716.78
1034,C0251,P017,2021-08-17,4409.37
1035,C0176,P002,2021-06-20,2109.12
1036,C0090,P027,2021-10-22,2461.78
1037,C0037,P009,2021-07-08,445.26
1038,C0176,P029,2022-03-02,1462.9
1039,C0284,P009,2023-09-04,1690.08
1040,C0081,P013,2022-10-20,4731.1
1041,C0114,P006,2023-07-08,1485.07
1042,C0040,P006,2022-05-14,2358.26
1043,C0224,P020,2023-02-01,3389.39
1044,C0115,P020,2023-05-16,894.7
1045,C0186,P021,2023-04-06,2483.57
1046,C0056,P003,2021-03-12,3718.84
1047,C0040,P017,2021-09-05,4347.59
1048,C0040,P017,2021-05-26,3168.67
1049,C0237,P012,2022-08-05,3378.36
1050,C0289,P016,2022-04-15,718.79
1051,C0262,P015,2021-07-12,4734.3
1052,C0216,P013,2023-12-28,749.61
1053,C0147,P023,2022-05-09,3895.9
1054,C0168,P001,2021-02-21,1397.6
1055,C0092,P017,2023-06-01,4674.61
1056,C0059,P003,2021-12-29,3627.8
1057,C0059,P026,2023-07-06,3793.69
1058,C0169,P015,2022-04-19,1173.39
1059,C0269,P004,2022-06-05,2270.9
1060,C0045,P004,2022-11-22,3127.28
1061,C0181,P018,2022-06-16,3872.87
1062,C0170,P017,2023-04-20,609.4
1063,C0191,P019,2023-12-25,4815.59
1064,C0155,P011,2021-08-29,4462.08
1065,C0188,P020,2022-06-20,1424.71
1066,C0007,P003,2021-03-24,4131.53
1067,C0133,P008,2023-09-09,2639.79
1068,C0235,P014,2023-08-09,2362.85
1069,C0045,P026,2022-09-03,1640.73
1070,C0249,P001,2022-07-28,2946.75
1071,C0031,P014,2021-10-13,3676.46
1072,C0023,P002,2023-09-16,2113.57
1073,C0160,P029,2022-04-04,3183.17
1074,C0158,P023,2021-05-06,3526.63
1075,C0039,P004,2022-03-01,3584.5
1076,C0082,P024,2022-07-08,354.63
1077,C0258,P027,2022-09-02,4312.76
1078,C0206,P029,2021-04-22,2345.44
1079,C0077,P019,2022-02-06,1385.84
1080,C0012,P006,2021-05-02,1284.65
1081,C0295,P025,2021-09-30,2466.77
1082,C0224,P001,2022-02-02,4445.47
1083,C0013,P017,2022-04-16,1953.9
1084,C0046,P008,2023-09-12,3773.66
1085,C0155,P019,2022-07-23,574.41
1086,C0113,P021,2023-06-16,2432.68
1087,C0233,P001,2023-03-31,4959.26
1088,C0017,P005,2023-05-03,3875.15
1089,C0223,P027,2022-12-11,1131.59
1090,C0188,P016,2021-11-17,2557.06
1091,C0163,P006,2021-06-28,1244.76
1092,C0074,P008,2023-06-16,2106.85
1093,C0233,P013,2021-08-07,3922.41
1094,C0224,P016,2023-02-28,3879.0
1095,C0060,P030,2022-05-07,1217.69
1096,C0222,P003,2021-03-02,4618.89
1097,C0037,P019,2023-12-14,3003.58
1098,C0278,P012,2022-06-22,1961.63
1099,C0196,P016,2023-04-28,2559.48
1100,C0242,P027,2023-09-15,3064.85
1101,C0219,P011,2021-03-06,2843.46
1102,C0192,P010,2022-08-09,2483.38
1103,C0017,P025,2021-06-20,2574.17
1104,C0012,P020,2022-06-19,964.42
1105,C0193,P004,2022-11-24,4082.39
1106,C0022,P012,2021-04-18,2754.63
1107,C0120,P023,2023-03-25,742.29
1108,C0210,P002,2023-10-02,3854.17
1109,C0270,P024,2022-03-28,4668.98
1110,C0192,P022,2022-08-13,4741.8
1111,C0175,P019,2023-11-06,1908.19
1112,C0285,P025,2021-11-23,764.03
1113,C0204,P005,2022-08-31,2640.16
1114,C0164,P008,2022-10-21,651.79
1115,C0251,P007,2021-01-02,4676.54
1116,C0227,P014,2023-10-31,999.54
1117,C0007,P024,2022-03-10,1338.55
1118,C0029,P023,2021-05-05,2092.52
1119,C0033,P003,2022-04-30,1977.51
1120,C0134,P018,2022-10-14,3993.85
1121,C0079,P016,2023-03-11,2335.95
1122,C0058,P023,2023-05-23,936.76
1123,C0026,P019,2021-05-09,1409.33
1124,C0226,P019,2022-03-14,2594.66
1125,C0285,P018,2023-01-21,822.52
1126,C0004,P020,2022-05-16,3097.11
1127,C0099,P016,2023-12-18,2872.16
1128,C0039,P008,2021-07-30,3602.04
1129,C0271,P028,2023-06-21,4694.75
1130,C0285,P001,2021-02-14,4570.05
1131,C0157,P017,2022-06-19,4735.77
1132,C0075,P012,2022-04-06,1299.11
1133,C0288,P030,2022-01-26,744.67
1134,C0130,P021,2023-12-04,1581.16
1135,C0175,P011,2021-01-27,4485.92
1136,C0084,P005,2023-03-05,4863.06
1137,C0022,P027,2023-09-02,4310.69
1138,C0027,P012,2022-07-02,639.09
1139,C0195,P017,2022-09-13,4742.4
1140,C0236,P006,2022-07-21,2174.45
1141,C0092,P001,2022-12-05,145.62
1142,C0021,P005,2021-07-04,2267.73
1143,C0084,P025,2023-12-29,325.74
1144,C0262,P028,2023-04-28,2765.0
1145,C0147,P014,2022-08-22,1758.91
1146,C0257,P005,2023-03-17,2419.83
1147,C0058,P022,2021-03-20,3104.53
1148,C0015,P024,2022-08-02,4357.13
1149,C0162,P027,2022-02-17,3343.32
1150,C0163,P001,2022-06-30,2226.84
1151,C0281,P030,2021-06-18,4115.2
1152,C0280,P018,2022-11-12,4537.35
1153,C0012,P016,2022-08-06,686.82
1154,C0274,P009,2022-05-30,2706.47
1155,C0271,P019,2021-02-01,1494.11
1156,C0208,P022,2021-10-14,330.6
1157,C0027,P005,2022-08-17,3375.88
1158,C0072,P027,2023-12-03,4327.58
1159,C0060,P002,2022-09-09,898.22
1160,C0145,P030,2023-10-22,4080.83
1161,C0093,P015,2021-09-27,4281.64
1162,C0008,P007,2022-06-02,4580.27
1163,C0079,P004,2023-10-31,1399.9
1164,C0027,P001,2022-08-06,4529.37
1165,C0174,P013,2021-08-14,1671.25
1166,C0050,P020,2022-11-01,2806.46
1167,C0199,P022,2023-07-06,347.49
1168,C0181,P007,2021-05-06,315.02
1169,C0024,P015,2023-08-14,3629.83
1170,C0046,P023,2021-03-15,2277.95
1171,C0015,P014,2021-02-25,1355.83
1172,C0153,P023,2022-12-21,1033.03
1173,C0222,P019,2022-07-07,3382.77
1174,C0206,P022,2021-02-01,101.97
1175,C0273,P029,2022-07-28,4048.87
1176,C0236,P024,2022-10-29,488.32
1177,C0228,P020,2021-10-11,1038.3
1178,C0009,P029,2021-07-06,1992.56
1179,C0166,P024,2022-05-13,2475.81
1180,C0214,P018,2021-05-10,1839.48
1181,C0117,P010,2022-10-01,1671.49
1182,C0072,P009,2021-04-24,4823.19
1183,C0064,P025,2021-01-13,3243.74
1184,C0205,P008,2022-03-20,214.82
1185,C0209,P026,2022-03-23,2207.86
1186,C0072,P030,2023-09-13,4387.54
1187,C0277,P029,2023-09-20,1577.14
1188,C0274,P010,2022-12-16,563.33
1189,C0095,P017,2021-03-15,3816.09
1190,C0166,P002,2022-06-21,3069.47
1191,C0032,P006,2021-04-11,2894.53
1192,C0011,P026,2021-06-25,362.53
1193,C0217,P005,2022-03-03,788.45
1194,C0289,P028,2021-02-10,3150.49
1195,C0102,P030,2022-03-05,1118.34
1196,C0267,P009,2021-12-10,2569.94
1197,C0214,P005,2022-01-01,2769.92
1198,C0179,P018,2022-09-01,1489.19
1199,C0088,P026,2022-10-19,4747.28
1200,C0041,P020,2022-12-29,4228.07
1201,C0076,P009,2021-08-17,3639.63
1202,C0046,P017,2023-04-05,482.17
1203,C0160,P027,2023-06-08,620.04
1204,C0080,P017,2023-09-11,2514.63
1205,C0086,P012,2023-04-16,887.5
1206,C0092,P007,2021-04-27,4893.5
1207,C0148,P027,2023-03-29,876.75
1208,C0161,P003,2022-01-03,2488.59
1209,C0202,P010,2021-06-17,1884.19
1210,C0242,P002,2023-08-12,3232.99
1211,C0002,P025,2022-10-23,732.28
1212,C0225,P003,2022-11-26,2208.55
1213,C0289,P016,2023-07-14,1446.05
1214,C0233,P002,2021-06-01,4449.98
1215,C0077,P028,2022-08-09,298.87
1216,C0116,P024,2023-07-02,4577.26
1217,C0154,P010,2021-10-01,4181.67
1218,C0103,P006,2022-05-11,1558.1
1219,C0194,P022,2021-04-11,3967.52
1220,C0166,P026,2022-07-11,252.95
1221,C0090,P011,2021-03-14,4837.64
1222,C0174,P023,2023-11-04,2680.32
1223,C0122,P007,2021-06-06,1586.08
1224,C0143,P027,2023-01-05,1876.66
1225,C0106,P029,2021-05-12,425.39
1226,C0123,P015,2023-10-16,4947.81
1227,C0009,P006,2022-07-13,292.53
1228,C0262,P020,2021-04-17,3309.04
1229,C0073,P027,2021-09-22,2269.41
1230,C0223,P009,2021-06-04,4749.69
1231,C0041,P022,2023-09-15,1305.4
1232,C0204,P020,2023-09-24,2707.23
1233,C0264,P012,2021-09-04,2463.55
1234,C0178,P019,2022-06-15,3544.05
1235,C0084,P020,2023-05-08,433.25
1236,C0111,P003,2022-06-22,1049.57
1237,C0251,P015,2022-12-30,1151.37
1238,C0007,P002,2021-06-03,3716.94
1239,C0084,P030,2021-04-02,1026.78
1240,C0208,P021,2021-12-04,2910.11
1241,C0022,P002,2022-03-26,1154.69
1242,C0003,P022,2023-03-21,4321.96
1243,C0127,P003,2023-02-26,4716.71
1244,C0297,P006,2021-09-30,2640.62
1245,C0188,P015,2022-08-11,1826.31
1246,C0014,P027,2021-06-26,1246.88
1247,C0012,P010,2023-04-11,343.93
1248,C0087,P009,2022-10-05,1415.65
1249,C0012,P001,2023-12-09,3305.76
1250,C0025,P016,2022-07-21,2714.72
1251,C0243,P006,2022-10-28,4725.8
1252,C0122,P009,2023-05-18,2041.76
1253,C0147,P027,2023-12-06,3499.93
1254,C0055,P004,2021-10-29,2497.68
1255,C0238,P027,2023-05-18,2611.62
1256,C0173,P028,2023-07-01,1412.09
1257,C0221,P002,2022-02-12,2329.26
1258,C0119,P029,2023-04-02,2406.85
1259,C0183,P004,2022-07-15,3562.55
1260,C0288,P001,2022-04-09,4709.14
1261,C0300,P019,2021-05-24,1713.67
1262,C0082,P026,2022-03-18,306.78
1263,C0211,P025,2022-05-02,2531.85
1264,C0150,P010,2023-05-10,2767.86
1265,C0037,P021,2021-05-28,925.36
1266,C0059,P015,2023-12-31,3826.28
1267,C0131,P027,2023-03-22,4926.15
1268,C0202,P022,2022-10-28,4734.3
1269,C0243,P019,2021-03-31,1065.82
1270,C0035,P016,2021-07-18,4389.28
1271,C0093,P021,2022-06-22,3552.02
1272,C0207,P027,2021-10-28,2323.85
1273,C0213,P024,2022-12-25,2748.99
1274,C0159,P022,2023-08-21,4263.04
1275,C0024,P004,2021-03-09,2452.66
1276,C0293,P002,2022-04-04,1928.72
1277,C0004,P030,2022-02-02,2516.91
1278,C0220,P025,2022-09-12,2937.74
1279,C0020,P013,2022-12-31,1026.48
1280,C0152,P028,2022-07-10,4514.45
1281,C0050,P001,2023-02-20,3403.52
1282,C0177,P017,2023-06-13,3203.02
1283,C0096,P013,2022-09-02,587.53
1284,C0105,P004,2023-01-18,3060.45
1285,C0250,P007,2021-10-09,692.71
1286,C0117,P017,2022-10-23,485.62
1287,C0228,P009,2023-07-13,2683.82
1288,C0066,P004,2023-09-23,2073.65
1289,C0262,P019,2023-01-16,2985.17
1290,C0295,P001,2021-03-28,537.19
1291,C0243,P010,2023-03-02,2211.82
1292,C0186,P004,2021-10-31,956.45
1293,C0246,P009,2021-05-10,4936.79
1294,C0125,P013,2022-08-19,2849.64
1295,C0268,P014,2022-07-12,3468.44
1296,C0131,P010,2023-06-18,1694.55
1297,C0237,P006,2021-03-19,564.22
1298,C0018,P016,2023-02-23,4881.77
1299,C0040,P006,2022-11-05,1502.67
1300,C0021,P017,2021-08-26,2176.66
1301,C0225,P010,2021-10-05,3284.33
1302,C0282,P018,2023-11-08,221.02
1303,C0008,P027,2022-06-08,4070.27
1304,C0100,P022,2021-06-29,2729.23
1305,C0240,P018,2021-05-03,1463.26
1306,C0087,P003,2023-12-11,401.88
1307,C0298,P020,2023-12-31,896.24
1308,C0014,P027,2022-04-25,4485.67
1309,C0002,P021,2023-11-09,3461.52
1310,C0293,P025,2021-03-25,1324.52
1311,C0041,P028,2022-07-19,421.44
1312,C0111,P015,2022-09-11,3484.02
1313,C0014,P015,2021-12-23,2904.8
1314,C0231,P004,2023-03-27,2082.15
1315,C0084,P029,2022-10-09,1881.7
1316,C0130,P027,2022-03-19,1162.39
1317,C0231,P009,2023-12-29,3381.1
1318,C0145,P027,2022-06-07,4856.27
1319,C0028,P026,2021-05-23,961.0
1320,C0066,P019,2021-07-11,3025.87
1321,C0163,P024,2022-01-13,2178.51
1322,C0229,P028,2022-08-04,2288.77
1323,C0261,P017,2022-06-19,1345.32
1324,C0164,P011,2023-10-30,4143.16
1325,C0287,P025,2021-04-03,2477.75
